,Unnamed: 0,latency,Area,energy,power,core,l1i_size,l1d_size,l2_size,l1i_assoc,l1d_assoc,l2_assoc,clock_rate,best_reward
0,0,0.00126,82.185,9.32794632,7.403132,2,4,256,8192,2,2,8,3.7,7.936508
1,1,0.001232,73.02,7.20620824,5.849195,1,16,128,8192,2,1,16,3.7,14.294719888888888
2,2,0.000317,1022.5,23.409183268,73.846004,8,2048,4096,32768,16,4,16,3.5,15.69004722222222
3,3,0.0,0.0,0.0,0.0,12,32,256,128,16,1,16,2.0,23.642328999999997
4,4,0.004028,44.629,26.640479044000003,6.613823,4,32,4,64,4,1,4,3.2,23.96077822222222
5,5,0.000413,623.5,25.008859820000005,60.55414,14,4096,8,4096,4,16,2,2.4,23.96077822222222
6,6,0.000449,545.22,16.075580226000003,35.803074,3,2048,128,65536,16,4,4,3.9,23.96077822222222
7,7,0.0,0.0,0.0,0.0,7,512,4096,16384,4,4,2,2.7,23.96077822222222
8,8,0.000413,427.2,18.578540680000003,44.98436,14,2048,128,2048,16,16,16,2.3,23.96077822222222
9,9,0.00038,347.71,14.53649074,38.253923,13,16,2048,512,4,1,16,3.1,23.96077822222222
10,10,0.000326,606.7,12.608521396,38.676446,5,4,8,32768,8,1,16,3.8,23.96077822222222
11,11,0.000319,543.91,15.816886084999998,49.582715,11,4096,256,2048,8,8,4,3.7,23.96077822222222
12,12,0.000379,169.9,8.589635913,22.663947,13,8,8,2048,2,8,1,3.7,23.96077822222222
13,13,0.004025,99.079,41.294531775,10.259511,4,32,1024,2048,16,4,4,2.9,23.96077822222222
14,14,0.00038,895.06,26.167788,68.8626,13,128,2048,32768,4,1,16,3.2,23.96077822222222
15,15,0.004023,334.44,110.400336693,27.442291,4,4096,4096,256,8,4,4,2.9,23.96077822222222
16,16,0.000473,453.47,20.172832735000004,42.648695,16,256,128,32768,2,4,8,3.7,23.96077822222222
17,17,0.000317,122.09,4.7865291370000005,15.099461,8,64,8,4096,4,4,2,2.9,24.251644444444384
18,18,0.00126,53.525,8.11690362,6.441987,2,2048,128,128,4,1,4,2.2,24.251644444444384
19,19,0.000471,329.78,16.071691377000004,34.12248700000001,16,16,16,16384,4,8,4,2.7,27.315386333333308
20,20,0.000439,200.85,8.699377211,19.816349,7,1024,256,4096,16,2,16,3.5,27.315386333333308
21,21,0.000379,292.98,11.658591445,30.761455,13,256,32,16384,4,8,1,3.5,27.315386333333308
22,22,0.00126,450.61,38.59110108000001,30.627858000000003,2,64,32,65536,16,8,1,3.8,27.315386333333308
23,23,0.000317,388.87,10.751372634000004,33.916002000000006,8,32,4096,128,4,1,1,3.2,28.428146888888836
24,24,0.000319,145.45,6.156628543999999,19.299776,11,64,64,128,8,2,8,2.7,28.428146888888836
25,25,0.000449,42.945,2.479320528,5.521872,3,64,64,256,8,4,4,2.8,28.428146888888836
26,26,0.000449,99.07,4.591571433,10.226217,3,256,2048,1024,8,8,2,2.4,28.428146888888836
27,27,0.000445,79.045,5.312967585,11.939253,7,64,64,64,2,1,4,2.3,28.428146888888836
28,28,0.000318,428.1,12.074435196,37.969922,8,128,4096,8192,16,4,16,2.6,28.428146888888836
29,29,0.000409,229.29,8.552875075000001,20.911675,6,512,512,16384,8,4,1,3.2,28.428146888888836
30,30,0.004022,88.408,38.74843064000001,9.63412,4,32,1024,1024,4,2,2,2.7,28.428146888888836
31,31,0.000319,113.54,4.760255808,14.922432,8,64,256,128,8,2,1,2.3,29.053936111111195
32,32,0.000318,1394.3,23.656323053999994,74.390953,8,128,2048,65536,16,4,16,2.1,30.13011244444442
33,33,0.000439,364.11,13.927401431999998,31.725288,7,4096,128,2048,16,1,1,2.7,30.13011244444442
34,34,0.000446,265.24,14.197661612,31.833322,15,512,128,1024,8,4,4,3.3,30.13011244444442
35,35,0.000413,775.51,28.814400825,69.768525,14,4096,1024,2048,16,2,16,3.6,30.13011244444442
36,36,0.000449,326.6,10.159398626999998,22.626723,3,2048,128,32768,16,4,2,2.3,30.13011244444442
37,37,0.000319,247.4,8.0442868,25.2172,11,256,32,8192,16,2,16,2.3,30.13011244444442
38,38,0.000449,40.466,2.543569285,5.664965,3,64,256,256,2,1,4,2.2,30.13011244444442
