,latency,Area,energy,power,core,l1i_size,l1d_size,l2_size,l1i_assoc,l1d_assoc,l2_assoc,clock_rate,best_reward
0,0.0,0.0,0.0,0.0,15,16,256,128,4,8,16,3.5,0.0
1,0.000129,83.711,1.133597304,8.787576,2,2048,2048,64,8,8,4,3.9,10.928961666666666
2,0.000305,135.44,4.709111245,15.439709,8,8,64,4096,8,2,2,3.5,10.928961666666666
3,0.000129,41.313,0.6032398619999999,4.676278,2,512,128,64,16,2,8,2.4,10.928961666666666
4,0.00045,1123.9,36.39622545,80.88050100000001,12,4,4096,32768,8,2,16,3.1,13.692914444444444
5,0.000269,159.15,4.670275511,17.361619,7,128,1024,256,1,1,4,2.2,21.150036
6,0.0,0.0,0.0,0.0,1,8,128,64,16,16,2,2.2,21.882203444444443
7,0.000413,279.1,10.120559631,24.504987,11,16,32,8192,16,16,1,3.3,24.813838222222223
8,0.000381,133.47,7.065032352,18.543392,10,64,256,1024,1,2,4,2.4,26.97133555555556
9,0.000149,147.13,2.054046056,13.785544000000002,3,4096,16,1024,4,8,16,3.4,29.032745666666667
10,0.00045,734.56,30.045943800000003,66.768764,12,4096,2048,1024,4,8,8,2.8,29.032745666666667
11,0.000169,31.384,0.596216452,3.527908,1,512,4,2048,1,8,16,2.2,29.032745666666667
12,0.000515,149.25,11.810231835,22.932489,14,32,16,64,2,2,4,3.1,29.698521000000003
13,0.000468,234.19,13.690260792,29.252694,13,8,1024,256,8,1,1,2.9,29.698521000000003
14,0.0,0.0,0.0,0.0,7,32,8,65536,16,8,4,3.9,29.698521000000003
15,0.000382,714.34,21.812791718,57.101549,10,2048,256,65536,8,16,2,3.9,29.698521000000003
16,0.000169,32.438,0.547393028,3.239012,1,512,256,2048,1,1,4,2.8,29.698521000000003
17,0.000458,125.34,8.975161276000001,19.596422,12,4,4,128,1,2,4,2.0,30.494787777777788
18,0.000608,564.37,33.531191488000005,55.149986,16,2048,128,16384,8,1,4,3.4,30.494787777777788
19,0.000149,34.101,0.7487778949999998,5.025354999999999,3,8,16,64,4,4,1,2.8,35.64610977777779
20,0.000226,97.215,2.449506876,10.838526,6,16,32,256,16,4,2,2.6,37.65806677777779
21,0.000226,103.71,2.856585308,12.639758,6,32,32,4096,1,8,16,2.1,37.65806677777779
22,0.000608,199.42,16.319701312,26.841614,16,4,16,128,8,1,4,2.9,37.65806677777779
23,0.000195,334.71,4.817995065,24.707667,5,512,256,32768,1,16,4,2.9,42.630976444444435
24,0.00038,181.4,7.98024814,21.000653,10,8,32,8192,2,8,16,3.0,42.630976444444435
25,0.000586,280.46,20.610127476,35.170866000000004,15,1024,128,1024,4,8,2,3.4,42.630976444444435
26,0.000171,52.684,0.8411030009999999,4.918730999999999,1,1024,2048,2048,1,1,4,3.1,42.630976444444435
27,0.000171,43.301,0.80728416,4.72096,1,2048,2048,64,4,4,8,3.4,42.630976444444435
28,0.000305,228.48,7.34112857,24.069274,8,64,2048,64,8,8,4,3.5,42.630976444444435
29,0.00019,376.09,5.05469445,26.603655,4,512,2048,32768,2,8,8,3.3,42.630976444444435
30,0.000129,56.408,0.800342832,6.204208,2,32,2048,256,1,4,4,2.1,42.630976444444435
31,0.0,0.0,0.0,0.0,2,4,1024,1024,8,8,2,2.6,42.630976444444435
32,0.000592,1422.1,67.842541696,114.598888,16,4096,2048,65536,8,8,4,2.5,42.630976444444435
33,0.000333,266.33,8.359325307,25.103079,9,1024,64,8192,16,8,2,3.0,42.630976444444435
34,0.000468,720.03,29.403338796,62.827647,13,4096,128,16384,1,8,4,3.4,42.630976444444435
35,0.000333,367.15,9.977358987,29.962039,9,8,32,32768,16,8,1,3.0,42.630976444444435
36,0.00019,601.97,7.15895908,37.678732,4,16,256,32768,8,2,16,2.8,42.630976444444435
37,0.000149,114.55,1.576977707,10.583743,3,8,2048,4096,2,2,4,3.9,42.630976444444435
38,0.000129,98.877,1.1680014749999998,9.054275,2,256,4096,64,16,8,8,3.7,42.630976444444435
39,0.000269,175.55,5.500479988999999,20.447881,7,2048,8,128,1,8,4,3.2,42.630976444444435
40,0.0,0.0,0.0,0.0,8,1024,4,128,16,8,4,3.9,42.630976444444435
41,0.0005,348.29,20.427617,40.855234,14,2048,16,64,1,8,4,3.9,42.630976444444435
42,0.00045,332.2,16.206848100000002,36.015218000000004,12,32,2048,2048,8,2,4,2.9,42.630976444444435
43,0.00045,492.9,22.82945535,50.732123,12,2048,2048,512,8,8,4,3.7,42.630976444444435
44,0.00038,267.1,11.184371660000002,29.432557000000003,10,32,2048,64,8,4,4,2.6,42.630976444444435
45,0.000468,381.18,18.917851212,40.422759,13,256,2048,64,2,8,4,2.4,42.630976444444435
46,0.000149,190.11,2.521913506,16.925594,3,2048,4096,64,8,8,4,2.9,42.630976444444435
47,0.000149,86.241,1.204215914,8.081986,3,512,64,4096,8,8,4,3.9,42.630976444444435
48,0.0,0.0,0.0,0.0,3,4,4,4096,16,8,4,3.5,42.630976444444435
49,0.000129,51.842,0.728776212,5.649428,2,512,1024,128,16,8,4,3.8,42.630976444444435
50,0.000585,219.07,15.47272467,26.449102,15,64,16,64,8,8,4,3.7,42.630976444444435
51,0.000129,92.196,1.031277342,7.994398,2,16,2048,4096,8,8,4,3.4,42.630976444444435
52,0.000171,63.317,1.07640225,6.29475,1,4096,2048,64,8,8,8,3.0,42.630976444444435
53,0.000226,246.15,5.721109318,25.314643,6,2048,2048,64,8,8,4,3.9,42.630976444444435
54,0.000129,83.711,1.133597304,8.787576,2,2048,2048,64,8,8,4,3.9,42.630976444444435
55,0.000129,83.711,1.133597304,8.787576,2,2048,2048,64,8,8,4,3.9,42.630976444444435
56,0.000269,426.17,10.365372427,38.532983,7,4096,2048,64,8,8,4,3.9,43.36188633333333
57,0.000129,58.713,0.827312862,6.413278,2,32,2048,64,8,8,4,2.1,45.47742499999999
58,0.000129,83.711,1.133597304,8.787576,2,2048,2048,64,8,8,4,3.9,49.17426855555555
59,0.000129,83.711,1.141458564,8.848516,2,2048,2048,64,8,8,4,3.3,57.78753299999999
60,0.00045,352.51,16.776334350000003,37.280743,12,256,2048,64,8,8,4,3.9,66.40079744444444
61,0.000129,58.116,0.80270637,6.22253,2,8,2048,64,8,8,8,3.9,71.37525133333332
62,0.000129,83.711,1.133597304,8.787576,2,2048,2048,64,8,8,4,3.9,71.37525133333332
63,0.000129,83.711,1.133597304,8.787576,2,2048,2048,64,8,8,4,3.9,71.37525133333332
64,0.000129,83.711,1.133597304,8.787576,2,2048,2048,64,8,8,4,3.9,71.37525133333332
65,0.000129,83.711,1.133597304,8.787576,2,2048,2048,64,8,8,4,3.9,73.82253644444452
66,0.000226,246.15,5.721109318,25.314643,6,2048,2048,64,8,8,4,3.9,73.82253644444455
67,0.000129,83.711,1.141458564,8.848516,2,2048,2048,64,8,8,4,3.3,73.82253644444457
68,0.000129,83.711,1.133597304,8.787576,2,2048,2048,64,8,8,4,3.9,73.82253644444457
69,0.000129,83.711,1.133597304,8.787576,2,2048,2048,64,8,8,4,3.9,73.82253644444457
70,0.000129,83.638,1.1665884089999998,9.043321,2,2048,2048,64,2,8,4,2.1,73.82253644444457
71,0.000129,83.711,1.146476277,8.887413,2,2048,2048,64,8,8,4,3.0,73.82253644444457
72,0.000129,535.73,4.532914101,35.138869,2,2048,2048,65536,8,8,4,2.3,73.82253644444457
73,0.000608,651.41,40.87071942400001,67.22157800000001,16,2048,2048,64,8,8,1,3.9,73.82253644444457
