,reward,core,l1i_size,l1d_size,l2_size,l1i_assoc,l1d_assoc,l2_assoc,clock_rate,latency,Area,power
0,51.282051282051285,5,128,2,2048,2,8,2,3.2,0.000195,79.817,9.751947000000001
1,51.282051282051285,5,4,32,1024,2,4,2,3.2,0.000195,64.577,8.761705
2,1.2761674706406034,14,2048,32,4096,2,2,8,2.8,0.000515,390.07,43.093119
3,6.743420962222045,14,4,256,256,2,2,2,3.8,0.000515,169.69,24.659937
4,5.628360267356283,14,32,8,2048,8,2,8,2.9,0.000515,185.74,24.447002
5,1.0597508368436073,14,64,4,32768,2,8,8,2.2,0.000515,428.05,37.538377000000004
6,6.131105337255678,5,4,4,32768,4,4,2,2.7,0.000195,289.21,21.035741
7,10000.0,4,4,2,1024,8,2,2,2.0,10000.0,10000.0,10000.0
8,10000.0,6,8,2,16384,8,8,4,2.4,10000.0,10000.0,10000.0
9,2.1280974685880247,11,1024,8,16384,8,8,4,3.7,0.000413,337.31,32.22753
10,5.417861479415484,6,2048,2048,4096,2,8,8,3.5,0.000226,285.78,27.386139
11,29.86466309468094,5,64,512,8192,2,4,8,2.7,0.000195,131.04,13.614574000000001
12,10000.0,4,16,2,256,8,8,8,2.9,10000.0,10000.0,10000.0
13,10000.0,2,4,256,64,4,8,8,3.3,10000.0,10000.0,10000.0
14,10000.0,3,512,4,2048,8,4,8,3.5,10000.0,10000.0,10000.0
15,8.421734086387278,12,64,8,1024,4,8,2,2.6,0.00045,162.44,21.138894999999998
16,10000.0,10,2,256,1024,8,8,4,3.8,10000.0,10000.0,10000.0
17,8.859541268616779,13,256,8,64,2,2,4,2.1,0.000468,155.3,23.119699999999998
18,10000.0,14,32,2,64,8,2,2,3.0,10000.0,10000.0,10000.0
19,10000.0,3,4,8,1024,8,8,4,3.4,10000.0,10000.0,10000.0
20,6.81956512946072,14,8,8,256,2,8,2,3.2,0.000515,168.74,23.492906
21,22.285097850924373,3,8,128,16384,8,2,8,3.0,0.000149,173.54,12.605138
22,44.989694264722424,4,2,2048,128,4,2,8,2.6,0.00019,108.16,11.875319000000001
23,4.4932233083084565,6,128,32,32768,4,8,2,3.4,0.000226,313.81,23.447843
24,51.282051282051285,5,32,64,64,4,4,2,3.6,0.000195,57.327,8.436763
25,7.149544213696556,14,32,4,2048,2,4,8,3.0,0.000515,164.8,23.741578
26,6.276054646650889,12,512,8,256,8,2,2,3.8,0.00045,188.17,24.08045
27,1.2154745042710533,13,16,64,32768,4,8,8,2.1,0.000468,419.28,35.991306
28,27.8046255766768,6,256,256,4096,8,4,4,3.2,0.000226,126.15,13.579624
29,29.07971699010264,1,64,32,16384,2,4,4,3.8,0.000171,141.81,8.794374000000001
30,30.344409042633888,5,2048,128,128,2,8,4,2.8,0.000195,130.0,15.310634
31,49.26108374384236,4,8,8,64,8,2,8,3.0,0.000203,50.594,6.882072
32,3.2241030621157245,6,2048,2048,16384,2,4,2,3.1,0.000226,370.46,32.159288000000004
33,10000.0,5,2,512,32768,4,4,2,3.6,10000.0,10000.0,10000.0
34,67.11409395973155,3,32,256,4096,2,2,4,2.9,0.000149,72.108,7.225965
35,3.0552937412708103,9,1024,2048,2048,8,8,4,2.6,0.000333,313.51,32.891157
36,10000.0,5,2,2,8192,8,8,2,2.6,10000.0,10000.0,10000.0
37,3.8434043717122828,14,8,512,2048,8,2,2,3.3,0.000515,224.77,28.250474
